iter	Accuracy	MultiClass
0	0.4598632565	1.485772362
1	0.4951886554	1.392307354
2	0.5213978222	1.32530986
3	0.5314003545	1.280056527
4	0.5343124842	1.248765533
5	0.5410230438	1.219792802
6	0.5439351735	1.194663776
7	0.5492529754	1.179981046
8	0.5560901494	1.164528954
9	0.562041023	1.148848153
10	0.56545961	1.129667797
11	0.5667257534	1.119454627
12	0.5695112687	1.108197588
13	0.573816156	1.096549528
14	0.5782476576	1.086006793
15	0.5852114459	1.078244359
16	0.5883768043	1.067965881
17	0.5902760192	1.058280134
18	0.5950873639	1.051695375
19	0.6009116232	1.039478423
20	0.6063560395	1.029678851
21	0.6086350975	1.024260168
22	0.6130665991	1.015934612
23	0.6192707014	1.008601057
24	0.6188908584	1.003003305
25	0.6201570018	0.9971080405
26	0.6240820461	0.991052211
27	0.6329450494	0.9811523574
28	0.6367434794	0.9748026787
29	0.6416814383	0.9692529102
30	0.641934667	0.9641385305
31	0.643454039	0.9558368015
32	0.647252469	0.9469593333
33	0.6496581413	0.9414038673
34	0.6551025576	0.9335734363
35	0.6582679159	0.928428083
36	0.6625728032	0.9218882738
37	0.6656115472	0.9156450584
38	0.6689035199	0.9120441615
39	0.6706761205	0.9074529392
40	0.6724487212	0.901888088
41	0.6748543935	0.8984054449
42	0.6799189668	0.8915972703
43	0.6813117245	0.8874331258
44	0.6840972398	0.8811360484
45	0.6876424411	0.875987184
46	0.6900481134	0.8719460232
47	0.6930868574	0.8667993148
48	0.6942263864	0.862613969
49	0.6971385161	0.85850615
50	0.6991643454	0.8516916372
51	0.7015700177	0.8459425302
52	0.7060015194	0.8376128049
53	0.7084071917	0.833372225
54	0.7097999494	0.8298828447
55	0.7128386933	0.8263821813
56	0.7144846797	0.8209978627
57	0.716510509	0.8169540146
58	0.7190427956	0.8125143767
59	0.7215750823	0.8068312338
60	0.7260065839	0.8007670644
61	0.7258799696	0.7971039786
62	0.7300582426	0.7870438302
63	0.7318308433	0.7828047124
64	0.7356292732	0.7772881597
65	0.7353760446	0.7738266314
66	0.7375284882	0.7694655966
67	0.7400607749	0.7642167383
68	0.7438592049	0.7593448513
69	0.7456318055	0.7551577636
70	0.7476576348	0.7527506299
71	0.7503165358	0.7497435701
72	0.7533552798	0.7421452832
73	0.7571537098	0.7381029089
74	0.7605722968	0.732251739
75	0.7651304128	0.7274984681
76	0.7661433274	0.7249918014
77	0.7674094708	0.7210285574
78	0.7712079007	0.7159886528
79	0.7722208154	0.7119864685
80	0.7794378324	0.7062046401
81	0.7790579894	0.701773723
82	0.7801975184	0.6990935347
83	0.782729805	0.692797379
84	0.783869334	0.689358267
85	0.7889339073	0.6825706118
86	0.788807293	0.6801008933
87	0.7939984806	0.6746721992
88	0.8000759686	0.6668846601
89	0.8021017979	0.6615260584
90	0.8031147126	0.6569449714
91	0.8050139276	0.6537526222
92	0.8067865282	0.6511833633
93	0.8074195999	0.6471627503
94	0.8081792859	0.6443069353
95	0.8107115726	0.6389784801
96	0.8145100025	0.6329127867
97	0.8170422892	0.6284074879
98	0.8179285895	0.6262958265
99	0.8208407192	0.6225205739
100	0.8216004052	0.6205341958
101	0.8216004052	0.615538056
102	0.8247657635	0.6107435173
103	0.8276778931	0.6082333352
104	0.8294504938	0.6044165925
105	0.8319827805	0.6014259601
106	0.8346416814	0.5988979668
107	0.8362876678	0.5962731136
108	0.8386933401	0.5939679694
109	0.8403393264	0.5896290322
110	0.8436312991	0.5851206527
111	0.8450240567	0.5808012959
112	0.8465434287	0.5790020378
113	0.8488224867	0.5754341846
114	0.8492023297	0.5706119839
115	0.8518612307	0.5682608622
116	0.854266903	0.5638609321
117	0.8559128893	0.5621726098
118	0.85768549	0.5586720395
119	0.8594580907	0.5546294631
120	0.860724234	0.5511186885
121	0.8613573056	0.5472819228
122	0.863762978	0.5442808778
123	0.8665484933	0.5412314579
124	0.8655355786	0.5397470191
125	0.8665484933	0.5381042279
126	0.8699670803	0.534952402
127	0.8711066093	0.5309835764
128	0.8723727526	0.5287843523
129	0.8718662953	0.5272622829
130	0.8743985819	0.5251512546
131	0.8760445682	0.521714314
132	0.8778171689	0.5189931897
133	0.8795897696	0.5156969854
134	0.8821220562	0.5136564787
135	0.8822486705	0.5120941605
136	0.8826285135	0.5088132432
137	0.8859204862	0.5054892201
138	0.8865535579	0.5030290664
139	0.8869334009	0.5008969025
140	0.8878197012	0.4979303501
141	0.8890858445	0.494468396
142	0.8912382882	0.4921858909
143	0.8937705748	0.4886510004
144	0.8945302608	0.487517034
145	0.8947834895	0.4860061759
146	0.8957964042	0.4835200172
147	0.8969359331	0.4818418826
148	0.8968093188	0.4795575769
149	0.8969359331	0.4776743452
150	0.8990883768	0.4757128786
151	0.8993416055	0.4745904517
152	0.9009875918	0.4721108769
153	0.9020005065	0.4696424577
154	0.9040263358	0.4660647804
155	0.9055457078	0.4627181654
156	0.9059255508	0.4610539028
157	0.9064320081	0.4570606922
158	0.9073183084	0.4551654279
159	0.9085844518	0.4514982824
160	0.9102304381	0.4489277958
161	0.9122562674	0.4461647708
162	0.9132691821	0.4445656956
163	0.9139022537	0.4429269847
164	0.9151683971	0.4408496674
165	0.9159280831	0.438726829
166	0.9171942264	0.4346488928
167	0.9190934414	0.4326851585
168	0.9195998987	0.4308036529
169	0.920106356	0.4291694393
170	0.920866042	0.427395197
171	0.921625728	0.425081894
172	0.922765257	0.4227199601
173	0.9241580147	0.4197489641
174	0.925804001	0.4178952323
175	0.9275766017	0.4151260541
176	0.928083059	0.4135519443
177	0.928842745	0.4105202283
178	0.928842745	0.4090590449
179	0.9301088883	0.4069893983
180	0.9304887313	0.4054250628
181	0.931881489	0.4024817188
182	0.9327677893	0.4008828887
183	0.9335274753	0.3990031394
184	0.934160547	0.39829224
185	0.933780704	0.3970043375
186	0.934160547	0.3947997213
187	0.9342871613	0.3916948659
188	0.9351734616	0.3897961487
189	0.9359331476	0.3884715308
190	0.9358065333	0.3872816055
191	0.9369460623	0.3855492424
192	0.9377057483	0.3842921325
193	0.9388452773	0.3805428017
194	0.9402380349	0.3786745245
195	0.9404912636	0.3770028605
196	0.9407444923	0.3761578987
197	0.9408711066	0.3753565268
198	0.9422638643	0.3728471437
199	0.9430235503	0.3700931944
200	0.9439098506	0.3676977034
201	0.9445429223	0.3671639026
202	0.9459356799	0.3637664363
203	0.9464421372	0.3619795083
204	0.9472018232	0.3598620536
205	0.9480881236	0.3577027567
206	0.9487211952	0.3549674191
207	0.9501139529	0.3534665139
208	0.9515067106	0.351662346
209	0.9511268676	0.3506567754
210	0.9512534819	0.3497145203
211	0.9513800962	0.34833789
212	0.9527728539	0.3464335381
213	0.9537857685	0.3441274512
214	0.9542922259	0.3416835772
215	0.9560648265	0.339485036
216	0.9560648265	0.338213441
217	0.9570777412	0.337072931
218	0.9577108129	0.3361348444
219	0.9577108129	0.334932179
220	0.9585971132	0.3338053305
221	0.9601164852	0.3319271988
222	0.9599898709	0.3303670465
223	0.9604963282	0.3285687212
224	0.9602430995	0.3268433157
225	0.9613826285	0.32516905
226	0.9625221575	0.3235853311
227	0.9620157002	0.3227305752
228	0.9627753862	0.3213049824
229	0.9629020005	0.3192854934
230	0.9632818435	0.3183949151
231	0.9639149152	0.3150146414
232	0.9646746012	0.3132817531
233	0.9646746012	0.3120813041
234	0.9658141302	0.3105121612
235	0.9659407445	0.3092581733
236	0.9667004305	0.3065838893
237	0.9673335022	0.3056626272
238	0.9682198025	0.3036264045
239	0.9680931881	0.3031407306
240	0.9683464168	0.3015935877
241	0.9696125601	0.2996485925
242	0.9699924031	0.2985864818
243	0.9701190175	0.2971651501
244	0.9707520891	0.2960396316
245	0.9707520891	0.2956992997
246	0.9704988605	0.2943128175
247	0.9711319321	0.292317677
248	0.9722714611	0.2903686765
249	0.9736642188	0.2879683328
250	0.9742972905	0.2867431379
251	0.9744239048	0.2860511891
252	0.9759432768	0.2844898153
253	0.9760698911	0.2818865791
254	0.9767029628	0.2802555773
255	0.9774626488	0.2787352273
256	0.9778424918	0.2775122479
257	0.9778424918	0.2762485413
258	0.9777158774	0.2744777153
259	0.9787287921	0.273148133
260	0.9793618638	0.2723114776
261	0.9799949354	0.2709845127
262	0.9805013928	0.269923005
263	0.9807546214	0.2684840463
264	0.9808812358	0.2670915743
265	0.9818941504	0.2658247225
266	0.9817675361	0.2649366149
